x,y
-0.4687206446783797,-5.77626932486737
-0.4687206446783797,-5.77626932486737
0.2941137611566231,0.2874032207731186
0.8416974200831142,-6.125532369004613
-0.4509437972048216,-9.57355055241742
0.1706598254702407,-3.290740996209278
0.9090951158044216,-12.641596217572022
-0.8043193423691212,-3.581089335027103
0.7149510068486501,-6.874258106347813
0.7149510068486501,-6.874258106347813
-0.2140341180700301,-2.1031404771234787
-1.0907228616615354,-5.112623938264279
-1.0907228616615354,-5.112623938264279
-1.6692139243653354,11.234670155163656
-1.6692139243653354,11.234670155163656
0.2726301130492834,-0.8168632659515551
0.1039064082001406,-2.8198284144729344
-1.223928429215125,10.983808820141602
0.4919454457077775,-3.3554827301348262
0.4919454457077775,-3.3554827301348262
0.0125166574086997,2.7160025282198363
0.5598070315564035,-9.650172848596574
0.0677496863499091,7.695171351911667
-0.2649247963731282,-6.408138094023918
-0.2096635153020262,-4.294486438561402
-2.094209599092792,0.2782337869755293
-2.094209599092792,0.2782337869755293
-0.4545332064121071,15.36605127292668
-0.4545332064121071,15.36605127292668
-0.3454903883954762,-11.829381750895289
-0.0135504039146143,4.021059538868316
0.7305980604704206,0.071047244719409
-0.4920876781044215,18.45000797598411
-0.4920876781044215,18.45000797598411
0.3766076164560019,5.728971100573666
-0.8940080235936527,8.44721321677691
-0.8940080235936527,8.44721321677691
-1.2213454653569211,-10.938865255899302
-1.2213454653569211,-10.938865255899302
-0.6040664612852562,10.50961176483547
-0.6040664612852562,10.50961176483547
0.2822542614877206,-1.3200754159057673
0.5540181402554719,2.5717869537064946
0.6985044040921369,3.005648564958249
-1.1670020750319647,-9.517700899640984
-1.1670020750319647,-9.517700899640984
-0.7880889854390545,0.4302985223462812
-0.7880889854390545,0.4302985223462812
-1.1634947989446098,22.426291561514375
-0.0854463523118411,-9.966143520094988
-0.0854463523118411,-9.966143520094988
-1.9863812027741652,-5.5145050661126085
-1.9863812027741652,-5.5145050661126085
-0.5905431884432754,-15.600292821835236
-0.3651148987213489,7.160287223622692
-0.3651148987213489,7.160287223622692
-0.0641838256981781,4.778943616194274
0.1875904154645691,3.877036519159631
0.6125536124521699,-13.144665819010385
-0.3363834731812079,2.3522964960604247
0.7752011596704903,-9.088454133271112
-1.9487066852787112,-2.2171421496641415
0.7112280681260338,9.894337980220833
-0.3995390891478464,-7.304916973112251
-0.3995390891478464,-7.304916973112251
0.2672396453689517,-16.63293151021154
0.0624076211355745,20.240106933158295
-1.0091749451354537,-23.444003599360585
-1.0091749451354537,-23.444003599360585
-0.0800972824868374,-2.558375928609396
-0.0800972824868374,-2.558375928609396
-2.784400786475609,10.980621257785309
-2.784400786475609,10.980621257785309
1.2219456278999663,4.936679627796964
-1.2917339812355026,-7.125405450719253
-1.2917339812355026,-7.125405450719253
-1.3928734864485557,5.816286405782138
-1.3928734864485557,5.816286405782138
0.1824321299302049,-1.309210070625704
-0.5080567580969946,6.218900051459791
1.0051564432362452,-8.432116769060432
-0.459058674212259,-2.325770064024345
-0.2799700812122183,-1.1467233397446002
-0.1578876629204705,-7.275958972840893
-0.5252132859038655,8.223194608454886
2.961123397060004,17.799680363766022
-1.6054058475583015,-3.2601207344814283
-1.6054058475583015,-3.2601207344814283
-1.5989748962068142,-1.5704063429151485
-1.0205117846838412,10.97450031245402
-1.0205117846838412,10.97450031245402
-0.8013754618670951,14.010298778271189
-1.3292725769762412,-8.238194135072805
-1.3292725769762412,-8.238194135072805
-0.1753288556557163,7.078717714616568
-0.1753288556557163,7.078717714616568
-0.5661591091416585,-4.825812356932361
-0.5661591091416585,-4.825812356932361
0.4848218964275618,11.5249333596344
-0.5842650187891013,-8.567114063405427
-0.7694735312956683,-3.511132677922074
-0.7694735312956683,-3.511132677922074
-0.0429219135200032,8.310199090383874
-1.903763455046783,-19.815288465408283
-1.903763455046783,-19.815288465408283
0.4422582629051302,-2.696656912763081
0.3256057622843294,-5.468523367379339
-0.3829085127486767,-2.872515346031169
1.7472326342004758,16.91120687835714
0.4296555028154112,9.80533930141586
0.4296555028154112,9.80533930141586
-0.3610999956677156,-36.248068910747
-0.7478714054300653,-4.799422628948556
0.3541785177265105,12.340926571653876
0.3541785177265105,12.340926571653876
0.1656897354545366,-1.4784790670443253
0.6032898156589154,5.0050327489536635
-0.9840447267846512,-9.632168963842853
-0.9840447267846512,-9.632168963842853
-0.0285346761468805,3.1017972049104476
0.5522271402078963,-11.68268610120581
-0.3802305810639309,-8.993100208707114
-0.7364206118612365,11.225639493168217
-0.7364206118612365,11.225639493168217
0.24134364455464,5.98651833169699
-1.2570882449382494,16.254717376747678
0.8505750535573846,2.900280105531353
-0.706152964107029,19.580842577187664
-0.706152964107029,19.580842577187664
0.2529619713090056,-4.760700861953237
-0.2264534947000968,8.403980710538178
-0.272533297961565,9.263266931636242
-0.272533297961565,9.263266931636242
1.0429630673523411,0.7953282836978492
0.2480953578930571,-7.276883954467131
-0.9575025060881244,1.937665073006166
-3.069916075292903,10.345160025792488
-3.069916075292903,10.345160025792488
-0.3229792621592753,5.828531479615511
0.8096532966393346,2.283300055174616
-0.0408431811273735,9.469327802205516
-0.4417687903084645,-5.023205371785212
1.0367640228622077,-0.0477010920473751
-0.6535564182172422,6.962369484659904
-0.8676656972210045,-13.43555821410476
-0.8676656972210045,-13.43555821410476
-0.4786172185325668,14.709944944706862
0.4928973383393096,-15.967696264074092
-0.6334710577901609,4.504319986293547
0.792175942529436,4.803779506343873
1.1254582378743456,2.8752630168734967
0.7405430609239185,-15.176681220984186
-1.390156824680195,-8.34458632902483
-1.390156824680195,-8.34458632902483
-0.3397817311045676,-4.968997373552396
-0.6718345271638431,-10.513830784319078
-0.5218794724922299,-3.8659748165169727
-0.5218794724922299,-3.8659748165169727
0.1054671134342046,2.7004525590524886
0.8127769608134443,-9.70669215178095
-1.0568524855733996,-5.652302338193866
-0.0783688476621149,0.2320104144144998
-0.9033991731026896,-17.404138973234737
0.4582632833002304,9.822344247798243
0.4582632833002304,9.822344247798243
-0.7952866973013587,-9.702789912839414
-0.7952866973013587,-9.702789912839414
-0.4908217600673629,-19.75603963923162
-0.6035211755384722,-6.572346883871857
-0.8091870311284323,-15.302252117470768
-2.025757951176603,-6.854133062340515
-2.025757951176603,-6.854133062340515
-0.5278357376445242,-5.60721095908646
-0.5278357376445242,-5.60721095908646
-2.9076468829640407,-10.087301268455317
-2.9076468829640407,-10.087301268455317
-2.1285551434349226,-3.36901613713477
-0.0451874664992927,1.187121047647047
-0.0451874664992927,1.187121047647047
-0.950367358398726,-8.456999425150816
0.2886290372182736,-5.552256830414741
-0.5903853281245973,-4.7679036469735845
0.7938343464124149,0.3167757747983857
-0.5103122861110464,-12.27846093439069
-0.5103122861110464,-12.27846093439069
-0.3711503391746822,6.582972177191067
-0.3711503391746822,6.582972177191067
0.3518307242592911,8.256789980935231
0.71211775801842,-8.065042700326497
-0.0546279202493696,-5.547530403475482
-0.0546279202493696,-5.547530403475482
0.2629284167887171,3.3096598885462707
0.2629284167887171,3.3096598885462707
0.1532804320452108,7.370687711471541
-0.9440075035405414,-6.5515303933983375
-0.4497561106871712,0.371619553368504
-0.4497561106871712,0.371619553368504
0.1221953493865253,-21.568661665987992
-1.1689016192625523,3.5697539481219187
-1.1689016192625523,3.5697539481219187
0.1522042204367239,7.198929290862367
1.103481931562,-7.54685509828163
0.7673031467427064,7.041614461011686
-0.6960759045407093,-11.58785914538754
0.1558561149069286,-5.072181571078255
-0.5359864876625975,-2.3464761618417445
-0.5359864876625975,-2.3464761618417445
-0.7211861161881841,-2.864799117955396
-0.9721551039548082,6.473148456141688
-0.9721551039548082,6.473148456141688
-0.2080994685741229,-6.79905195145714
-0.2080994685741229,-6.79905195145714
-0.9265519668360254,6.846777673826949
-0.2249155677138414,0.8471607647626873
-0.4736697886341794,5.7954507914635744
-0.486189392636076,0.2025495897687077
-0.486189392636076,0.2025495897687077
-0.4703410362925752,16.065068573379094
-0.302498163229694,-6.335926329979484
0.26186525428505,6.998971825284908
0.26186525428505,6.998971825284908
0.2526567903262748,14.306682489698169
0.9767129525270606,1.0570795311801735
0.1175246212950799,4.0740576273269
-0.4112749530363804,7.963970527129671
-1.0310820266184688,-4.1751108972408595
-1.0310820266184688,-4.1751108972408595
-1.2992237148471342,5.438379102113551
-1.2992237148471342,5.438379102113551
-0.3328962349637906,1.723424936317576
-0.3328962349637906,1.723424936317576
-0.1028362322352958,0.0242541609533457
-0.1028362322352958,0.0242541609533457
-0.3462634597179816,8.609381397036437
-1.6869528541744137,-12.2804445498517
0.1722474266038509,-20.405255335691304
0.1722474266038509,-20.405255335691304
-0.2593197214492448,-10.142356876087517
-0.2593197214492448,-10.142356876087517
-1.0821853957246867,-1.023344532426573
-1.0821853957246867,-1.023344532426573
-0.4046646007073583,1.6965318964586984
-0.4046646007073583,1.6965318964586984
-0.667235608630636,5.312391863949175
-0.1986407520748579,3.827943109182457
0.2756646640239895,-2.9577906353141383
-1.3374114985847372,32.13115398286757
-1.3374114985847372,32.13115398286757
-1.5941579929964511,-17.436406000225006
-1.5941579929964511,-17.436406000225006
-1.5941579929964511,-17.436406000225006
0.1565144919699895,-0.0039687345420001
0.1565144919699895,-0.0039687345420001
0.2671378190367037,-11.452773327277884
1.1856936392959476,10.86997917647854
-0.2970850428305683,0.3336342905704973
-0.2970850428305683,0.3336342905704973
-0.8944045351308156,-3.0764486647715987
0.5538392949309738,-3.174131167301033
0.1468476737124786,8.471547181827473
0.7246056875514724,-5.197006291529131
-0.6812013439746669,4.451418947224426
1.0733613549877352,-10.86277519875808
-0.6623395790226858,3.1828957644673856
-0.6623395790226858,3.1828957644673856
-0.1407011528265517,-2.228884579328602
0.4001610592421172,2.3154104661025317
1.3623913693611118,-10.28719494672218
-0.6939188102594919,13.557311933776624
1.0138808743310137,0.0801332448479542
-0.8194227593821275,8.8672100176125
-0.6300800576978501,10.236977505817327
-0.6300800576978501,10.236977505817327
-1.1095975314233009,3.531018772487169
-1.0086052256149407,1.877880818576828
-1.0086052256149407,1.877880818576828
0.1973501464109658,-9.567533778976026
-0.5574343831584461,10.10801128891714
-0.5574343831584461,10.10801128891714
-0.649177528402622,8.458525741563253
-1.3857740886264165,8.895778208080422
0.9189225084401944,-13.306387673906414
0.9189225084401944,-13.306387673906414
0.494762344764509,8.620735691849548
-0.4683610131959975,-1.8951155037912
-1.1094230872166972,5.867517242941625
-1.1094230872166972,5.867517242941625
0.6236938635604203,-15.967296944556344
0.6236938635604203,-15.967296944556344
-1.5441326906312862,28.232799239330664
-0.9347797038358414,-9.067866270080785
0.4596478053475087,8.37350135824952
-0.605882904143495,-16.13178353740992
-0.605882904143495,-16.13178353740992
0.5857725769701674,3.898182781489727
-1.617896763047575,0.2406660967687793
-1.6701724542789282,1.0272221837399729
-1.6701724542789282,1.0272221837399729
-0.2302773384582537,-3.9116404860481504
-0.2302773384582537,-3.9116404860481504
-0.7990834615476808,6.898347492485085
-0.7990834615476808,6.898347492485085
-0.1834129407366762,-3.5000385128533984
1.7305742025318285,-1.2208032423434447
-0.5930695258227061,-18.056891721620445
-0.2591226279007277,13.3164709790709
-0.2591226279007277,13.3164709790709
-1.2090457614191188,0.6361205960692723
-1.2090457614191188,0.6361205960692723
0.4188236383828662,5.691576832527948
0.0349871571759081,2.1942442619233025
-0.4511108285993853,17.054478873834988
-0.8872477180657216,-8.14073116730619
-0.8872477180657216,-8.14073116730619
0.8261171821748469,7.763602143854964
-0.477462333944404,-12.042331930984991
0.4138358718322549,-8.102104047636866
-0.2925220960559535,-23.64778050534401
-1.9511015211443217,-5.1537340973823795
-1.9511015211443217,-5.1537340973823795
1.3130480396466682,-11.922215707604106
-0.9373287960583008,-5.721434837044303
0.467502897515793,-14.74543899859274
-0.7601318226075308,-26.37985355821007
-1.9459781107676344,-6.469728435590369
-1.9459781107676344,-6.469728435590369
1.117876092827149,2.6136834280644865
-0.4531802240726134,2.2266262441842146
-1.5592841623500298,2.9846217279005094
-1.5592841623500298,2.9846217279005094
1.1859676988751635,0.9327389424812444
-1.9554553694007504,0.3203731710067698
-0.1323146674536721,-9.365170604041372
-0.1323146674536721,-9.365170604041372
-0.7471649788076302,-2.281302464929386
-0.7471649788076302,-2.281302464929386
-0.8138722808317985,-5.705583291238274
-0.921796819559186,-7.593450736156107
-1.3614600311707044,-5.386899901766828
-1.3614600311707044,-5.386899901766828
-0.6556895998041485,-20.60879776719328
-0.6556895998041485,-20.60879776719328
1.0046007418157783,-18.7313510673697
0.5575665128116264,13.024510653065988
1.2145585999626194,-6.9672380968986545
0.7711143512684105,10.132917861819903
-1.2722444009889915,-1.7299079817531076
-1.2722444009889915,-1.7299079817531076
-0.2649775540489843,-9.315028433632664
-1.562040038981316,5.458572944885751
-1.562040038981316,5.458572944885751
0.2363736081265342,12.97641956976288
-0.461155888213432,4.521575946022932
1.150541468816421,-19.94814433360633
0.5359124387058859,20.5373375070401
0.3279653636875329,14.498619206589558
0.6679298831366763,1.2443910053470977
-0.9993832017914094,-4.803450412973016
-0.9993832017914094,-4.803450412973016
-0.4450579434862077,5.617699105082887
-1.1359226450492583,2.1270977656927874
-1.1359226450492583,2.1270977656927874
-1.1359226450492583,2.1270977656927874
0.0126353772581215,-0.8072127866256209
0.0126353772581215,-0.8072127866256209
-1.9053817280909204,-1.2021291041537672
-1.9053817280909204,-1.2021291041537672
-0.944273644458726,-3.16657065040971
-0.944273644458726,-3.16657065040971
-1.9698208836819031,0.51247536173307
-1.9698208836819031,0.51247536173307
0.9472137062314774,-6.33617119821753
0.9921619166690334,-3.5358916253086017
-0.9677776303952412,3.263998961210224
-0.5036136585082642,9.991148361614917
-0.5036136585082642,9.991148361614917
0.0022847225014648,-5.188023480628975
1.0956522284046362,9.242680899762748
-0.3607766202926696,21.193740325387797
-0.4954650781735567,6.932276291046795
-0.4954650781735567,6.932276291046795
-0.7358052141436684,-3.2361154742337987
-0.2619834486358109,-8.040131726748726
-0.2619834486358109,-8.040131726748726
-0.0922103637354893,6.1977711895151355
0.1765920667350122,1.0963889341221236
-0.3174662957693411,-2.695314372290207
-1.192538563639478,0.9103038205842722
-1.192538563639478,0.9103038205842722
-0.1534702819186179,-18.93520715782539
-0.1780210243845545,-7.291780067373891
1.3758862653913042,3.600248722990449
-0.2678405693267312,-4.5733779997538875
1.76968856599729,-16.25632745659566
-1.7107406075805331,3.505525460459986
0.249924801709874,-1.5221514074549551
0.2328845848783047,-4.147559853099622
-1.282621736057257,-2.168914977053641
-1.282621736057257,-2.168914977053641
-2.492382470623131,-1.3762679514549971
-2.492382470623131,-1.3762679514549971
-0.26171127059707,-3.590783348159949
0.8018551889097263,-14.811049994242182
-0.9387841305981242,-17.75569782265488
0.0861683839056373,9.37743276120298
-1.0863754859077903,-5.0931342757667055
-1.0863754859077903,-5.0931342757667055
0.6244131478807824,-12.161095351392666
-0.208327432945365,-6.043136341361893
0.0782720197388,5.839559384655237
-0.4071244343848741,-5.627395679427506
-0.4071244343848741,-5.627395679427506
-0.8659262752855624,22.81687331407536
-0.2621502081459828,-11.41397266634432
0.1213982153859136,-10.283192899044815
0.1213982153859136,-10.283192899044815
-0.7276975583536027,-2.863242705680491
-0.7276975583536027,-2.863242705680491
-0.3215974164324897,-19.453840972624533
-0.1963809482742172,-19.05849213949844
-1.7350459818358177,1.3821739635722956
-1.7350459818358177,1.3821739635722956
0.3633529708558335,-1.3570839423350105
-0.8715405459514135,-15.958480462209987
-1.437218050538811,9.570250811184156
-1.437218050538811,9.570250811184156
-1.437218050538811,9.570250811184156
-1.3689470212198986,6.969535280462582
-1.3689470212198986,6.969535280462582
-1.7894835734580252,26.77361810773363
0.646625454341492,19.190880466303703
-0.3017261074006852,4.48427254856657
-1.8478015669602108,-0.3627581975858739
-1.8478015669602108,-0.3627581975858739
0.3058043750679521,-10.4806626810157
0.1513153064628281,-6.428301800040569
-0.1985552904922914,4.7192750304203726
-1.53771872821218,17.578625528683595
-1.53771872821218,17.578625528683595
0.2062145552777229,6.911527905714092
0.2062145552777229,6.911527905714092
-0.1039711646646167,14.736539458678726
-0.8522895020422261,4.4057756889242885
-0.8522895020422261,4.4057756889242885
0.4524176265257673,-6.42575352128734
1.1521441317689487,4.580963788068176
-0.1908157286334116,-2.9387508638158177
-0.3432493657596209,-1.9763948924947847
-0.4125771904431183,-5.619020783710441
-0.6378979424427239,7.275230747682944
-0.6378979424427239,7.275230747682944
-0.2905556070244795,-10.284277476519168
-0.8956052260271911,-5.581351699437271
-1.131571908545259,6.307332403953295
-1.131571908545259,6.307332403953295
0.226409063473069,4.838171405673984
-0.7865538529569911,-22.552339135463026
-0.7865538529569911,-22.552339135463026
-0.5560749649389117,-9.79281852182746
-0.5560749649389117,-9.79281852182746
-0.2251305039351537,5.988304377016254
-0.2251305039351537,5.988304377016254
-0.7317155492836708,3.2232296727578813
0.0892455215070174,3.6683594267339448
1.1016898337202603,4.146033725233563
-0.6430206194866536,10.626284161751904
-0.0914660736130529,-8.446843089444169
1.1510692975827963,0.5630131548512117
-0.7381345410720994,-27.90886001041367
-0.8266899962669122,-12.413673246530657
